"Date","sulfate","nitrate","ID"
"2008-06-26",1.5,0.162,151
"2008-06-27",NA,NA,151
"2008-06-28",1.55,0.18,151
"2008-06-29",NA,NA,151
"2008-06-30",NA,NA,151
"2008-07-01",NA,NA,151
"2008-07-02",2.4,0.247,151
"2008-07-03",NA,NA,151
"2008-07-04",NA,NA,151
"2008-07-05",11.5,3.05,151
"2008-07-06",NA,NA,151
"2008-07-07",NA,NA,151
"2008-07-08",1.89,0.35,151
"2008-07-09",NA,NA,151
"2008-07-10",NA,NA,151
"2008-07-11",NA,0.195,151
"2008-07-12",NA,NA,151
"2008-07-13",NA,NA,151
"2008-07-14",1.69,0.167,151
"2008-07-15",NA,NA,151
"2008-07-16",NA,NA,151
"2008-07-17",7.47,0.332,151
"2008-07-18",NA,NA,151
"2008-07-19",NA,NA,151
"2008-07-20",NA,0.166,151
"2008-07-21",NA,NA,151
"2008-07-22",NA,NA,151
"2008-07-23",2.53,0.451,151
"2008-07-24",NA,NA,151
"2008-07-25",NA,NA,151
"2008-07-26",3.53,0.453,151
"2008-07-27",NA,NA,151
"2008-07-28",NA,NA,151
"2008-07-29",NA,NA,151
"2008-07-30",NA,NA,151
"2008-07-31",NA,NA,151
"2008-08-01",6.18,0.223,151
"2008-08-02",NA,NA,151
"2008-08-03",NA,NA,151
"2008-08-04",7.76,0.406,151
"2008-08-05",NA,NA,151
"2008-08-06",NA,NA,151
"2008-08-07",NA,NA,151
"2008-08-08",NA,NA,151
"2008-08-09",NA,NA,151
"2008-08-10",5.28,0.335,151
"2008-08-11",NA,NA,151
"2008-08-12",NA,NA,151
"2008-08-13",8.1,0.477,151
"2008-08-14",NA,NA,151
"2008-08-15",NA,NA,151
"2008-08-16",2.63,0.331,151
"2008-08-17",NA,NA,151
"2008-08-18",NA,NA,151
"2008-08-19",8.83,0.471,151
"2008-08-20",NA,NA,151
"2008-08-21",NA,NA,151
"2008-08-22",3.27,0.275,151
"2008-08-23",NA,NA,151
"2008-08-24",NA,NA,151
"2008-08-25",2.95,0.257,151
"2008-08-26",NA,NA,151
"2008-08-27",NA,NA,151
"2008-08-28",8.78,0.356,151
"2008-08-29",NA,NA,151
"2008-08-30",NA,NA,151
"2008-08-31",10.7,0.586,151
"2008-09-01",NA,NA,151
"2008-09-02",NA,NA,151
"2008-09-03",7.18,0.661,151
"2008-09-04",NA,NA,151
"2008-09-05",NA,NA,151
"2008-09-06",3.39,0.624,151
"2008-09-07",NA,NA,151
"2008-09-08",NA,NA,151
"2008-09-09",1.73,0.21,151
"2008-09-10",NA,NA,151
"2008-09-11",NA,NA,151
"2008-09-12",5.2,0.987,151
"2008-09-13",NA,NA,151
"2008-09-14",NA,NA,151
"2008-09-15",0.972,0.076,151
"2008-09-16",NA,NA,151
"2008-09-17",NA,NA,151
"2008-09-18",4.28,0.844,151
"2008-09-19",NA,NA,151
"2008-09-20",NA,NA,151
"2008-09-21",6.02,0.995,151
"2008-09-22",NA,NA,151
"2008-09-23",NA,NA,151
"2008-09-24",9.8,0.833,151
"2008-09-25",NA,NA,151
"2008-09-26",NA,NA,151
"2008-09-27",5.36,0.624,151
"2008-09-28",NA,NA,151
"2008-09-29",NA,NA,151
"2008-09-30",1.63,0.306,151
"2008-10-01",NA,NA,151
"2008-10-02",NA,NA,151
"2008-10-03",1.51,0.328,151
"2008-10-04",NA,NA,151
"2008-10-05",NA,NA,151
"2008-10-06",5.23,0.764,151
"2008-10-07",NA,NA,151
"2008-10-08",NA,NA,151
"2008-10-09",1.86,0.432,151
"2008-10-10",NA,NA,151
"2008-10-11",NA,NA,151
"2008-10-12",NA,NA,151
"2008-10-13",NA,NA,151
"2008-10-14",NA,NA,151
"2008-10-15",2.11,0.762,151
"2008-10-16",NA,NA,151
"2008-10-17",NA,NA,151
"2008-10-18",2.51,2.07,151
"2008-10-19",NA,NA,151
"2008-10-20",NA,NA,151
"2008-10-21",2.12,1.86,151
"2008-10-22",NA,NA,151
"2008-10-23",NA,NA,151
"2008-10-24",NA,NA,151
"2008-10-25",NA,NA,151
"2008-10-26",NA,NA,151
"2008-10-27",0.622,0.152,151
"2008-10-28",NA,NA,151
"2008-10-29",NA,NA,151
"2008-10-30",2.72,0.675,151
"2008-10-31",NA,NA,151
"2008-11-01",NA,NA,151
"2008-11-02",NA,NA,151
"2008-11-03",NA,NA,151
"2008-11-04",NA,NA,151
"2008-11-05",3.71,0.661,151
"2008-11-06",NA,NA,151
"2008-11-07",NA,NA,151
"2008-11-08",2,0.676,151
"2008-11-09",NA,NA,151
"2008-11-10",NA,NA,151
"2008-11-11",2.51,1.69,151
"2008-11-12",NA,NA,151
"2008-11-13",NA,NA,151
"2008-11-14",3.01,0.804,151
"2008-11-15",NA,NA,151
"2008-11-16",NA,NA,151
"2008-11-17",2.01,1.67,151
"2008-11-18",NA,NA,151
"2008-11-19",NA,NA,151
"2008-11-20",2.79,3.48,151
"2008-11-21",NA,NA,151
"2008-11-22",NA,NA,151
"2008-11-23",2.7,4.21,151
"2008-11-24",NA,NA,151
"2008-11-25",NA,NA,151
"2008-11-26",2.1,5.63,151
"2008-11-27",NA,NA,151
"2008-11-28",NA,NA,151
"2008-11-29",0.967,2.58,151
"2008-11-30",NA,NA,151
"2008-12-01",NA,NA,151
"2008-12-02",1.37,1.61,151
"2008-12-03",NA,NA,151
"2008-12-04",NA,NA,151
"2008-12-05",1.28,1.52,151
"2008-12-06",NA,NA,151
"2008-12-07",NA,NA,151
"2008-12-08",1.24,0.941,151
"2008-12-09",NA,NA,151
"2008-12-10",NA,NA,151
"2008-12-11",NA,NA,151
"2008-12-12",NA,NA,151
"2008-12-13",NA,NA,151
"2008-12-14",2.11,0.43,151
"2008-12-15",NA,NA,151
"2008-12-16",NA,NA,151
"2008-12-17",3.12,2,151
"2008-12-18",NA,NA,151
"2008-12-19",NA,NA,151
"2008-12-20",3.73,4.55,151
"2008-12-21",NA,NA,151
"2008-12-22",NA,NA,151
"2008-12-23",1.34,1.51,151
"2008-12-24",NA,NA,151
"2008-12-25",NA,NA,151
"2008-12-26",2.43,1.29,151
"2008-12-27",NA,NA,151
"2008-12-28",NA,NA,151
"2008-12-29",0.663,0.342,151
"2008-12-30",NA,NA,151
"2008-12-31",NA,NA,151
"2009-01-01",NA,NA,151
"2009-01-02",NA,NA,151
"2009-01-03",NA,NA,151
"2009-01-04",NA,NA,151
"2009-01-05",NA,NA,151
"2009-01-06",NA,NA,151
"2009-01-07",NA,NA,151
"2009-01-08",NA,NA,151
"2009-01-09",NA,NA,151
"2009-01-10",3.28,6.42,151
"2009-01-11",NA,NA,151
"2009-01-12",NA,NA,151
"2009-01-13",1.65,2.24,151
"2009-01-14",NA,NA,151
"2009-01-15",NA,NA,151
"2009-01-16",1.14,2.01,151
"2009-01-17",NA,NA,151
"2009-01-18",NA,NA,151
"2009-01-19",2.67,2.32,151
"2009-01-20",NA,NA,151
"2009-01-21",NA,NA,151
"2009-01-22",1.95,2.85,151
"2009-01-23",NA,NA,151
"2009-01-24",NA,NA,151
"2009-01-25",2.09,3.32,151
"2009-01-26",NA,NA,151
"2009-01-27",NA,NA,151
"2009-01-28",2.16,5.36,151
"2009-01-29",NA,NA,151
"2009-01-30",NA,NA,151
"2009-01-31",1.47,3.3,151
"2009-02-01",NA,NA,151
"2009-02-02",NA,NA,151
"2009-02-03",1.12,1.43,151
"2009-02-04",NA,NA,151
"2009-02-05",NA,NA,151
"2009-02-06",2.4,1.27,151
"2009-02-07",NA,NA,151
"2009-02-08",NA,NA,151
"2009-02-09",2.71,5.2,151
"2009-02-10",NA,NA,151
"2009-02-11",NA,NA,151
"2009-02-12",2.15,2.38,151
"2009-02-13",NA,NA,151
"2009-02-14",NA,NA,151
"2009-02-15",2.69,6.59,151
"2009-02-16",NA,NA,151
"2009-02-17",NA,NA,151
"2009-02-18",3.04,3.57,151
"2009-02-19",NA,NA,151
"2009-02-20",NA,NA,151
"2009-02-21",2.55,2,151
"2009-02-22",NA,NA,151
"2009-02-23",NA,NA,151
"2009-02-24",2.4,3.47,151
"2009-02-25",NA,NA,151
"2009-02-26",NA,NA,151
"2009-02-27",4.12,3.7,151
"2009-02-28",NA,NA,151
"2009-03-01",NA,NA,151
"2009-03-02",1.49,2.47,151
"2009-03-03",NA,NA,151
"2009-03-04",NA,NA,151
"2009-03-05",3.75,0.533,151
"2009-03-06",NA,NA,151
"2009-03-07",NA,NA,151
"2009-03-08",2.55,0.58,151
"2009-03-09",NA,NA,151
"2009-03-10",NA,NA,151
"2009-03-11",1.42,0.962,151
"2009-03-12",NA,NA,151
"2009-03-13",NA,NA,151
"2009-03-14",3,5.7,151
"2009-03-15",NA,NA,151
"2009-03-16",NA,NA,151
"2009-03-17",NA,NA,151
"2009-03-18",NA,NA,151
"2009-03-19",NA,NA,151
"2009-03-20",1.25,2.69,151
"2009-03-21",NA,NA,151
"2009-03-22",NA,NA,151
"2009-03-23",2.78,1.14,151
"2009-03-24",NA,NA,151
"2009-03-25",NA,NA,151
"2009-03-26",NA,NA,151
"2009-03-27",NA,NA,151
"2009-03-28",NA,NA,151
"2009-03-29",NA,NA,151
"2009-03-30",NA,NA,151
"2009-03-31",NA,NA,151
"2009-04-01",1.44,0.368,151
"2009-04-02",NA,NA,151
"2009-04-03",NA,NA,151
"2009-04-04",1.88,0.945,151
"2009-04-05",NA,NA,151
"2009-04-06",NA,NA,151
"2009-04-07",1.1,0.819,151
"2009-04-08",NA,NA,151
"2009-04-09",NA,NA,151
"2009-04-10",2.38,2.19,151
"2009-04-11"Ý™Ð¨4ÞW\/ðSàY÷s1ßžøyVOXçœKTƒµEÜÈiT½I¢§M?¡€þ£%ˆ=±Œíoozû¶Óm¸ˆeÍµ»¢Ó’ŽÏ3¶ñé¦i$C)æ„™Hé“[wÿ¢}ÔÇâˆ`IÉP±;$rã,;ç†9òDIRË
¶¶~—@æ61X¥#û….)eÿ¶×¹¼ñFq}:Ç`í’Ÿ˜L©C¡Ÿs„ÆËpÿ¯R˜Ë¸%ÃŸ«NzDÜWl±µë±_ÁÇÆ‚ú÷<î(x”W­M ç3í×O}n¯lŽpCBq> ÔfOYWURß´tXßR©yËêñ"áaÉÂi§¤Öû­\§±;©NnÁsjTŽøNæ‹ïþ”	ˆ*ÊYWôÜL]gýö1úá2ÙAu÷=}Ût×«Ñ¡ÎðD¬rþì&4¦™
þ²¦ý,ÝýÄCÝƒDŒ*¨-²“ Øó,qØ)²•­;ñÐ¾*lñ;¿[¨ýïK.öÛâM‚æaõW-ÁÁ­«=ïÄÂÍ+÷÷uü(@šâ?Ð"œ¤³/ˆÎ6ÕË€îÂ#B&›»Ø´r¾œ[cj*Î—ŠèSxÜ*;´tZuo5Ý:z´ügÃ¦-äšxx³æÛ"ÃðS‰2¶L©i}°ßÉ:B}t°Åâ!~‘>ž’1cûyŠ1›øoaývy·…0ÑÔÍÜ˜EÐ´.Ê×pÿ!ð¿>²ýxÔ‹Énõö¬ïa11¶‹èRœ^[.='¸þÃ`?Ôîl–ô’0âjˆ‰¹Õ¤—éºÇþA%F,!øÖ†K4šµ£þ‚.žÌ} d(4™Å³gán—rQ#øƒŽú5ïQ™†ùÛtÇ/o—×³v6ùaÛ™þðŠ”˜dàª©7øf|?ÿ†¬‹â0Ù´ð´¤¨¤ÃUÁÛP¾uœ`X¬{“á²ŒYwÚŠt®3Ü­õWá:Â ä§;$Gåá›­…aa$˜Õ_eýJUñ¥•|b¾ïo"¬%&{ªjÀ±šÃªóëàŸâüø¡5Pˆ‹Ôi8ù¯I q¥<›èŸË×¦ßïs›ôSÛ§¹gszzï_K*&?Ï"Dj’Pà›`ÌØ8L4+]0áHqÎ²Š’/		=6"ŸûYÜ³¯î‚Á¿côå‰_üôæo¶*&N_rbZ¹có)»/qÀSÿŠ`én^øÍ%ÁÀJ8R	é#^, >L;”`Ù»mm&È¥;Æ¦ÜqY§0Æ’±;AEUÖSÍ GO¿t<iÂEIƒ·3þ·5¿7¡œók˜(ÑvÛûùÜ\ó §B{\žÍÂæIåi#¸V¿÷­ó¹ù–ÝPkG}˜-Ü…;ìÜrðo/ËíëÒ'Aœ†^ÀŽ³[³~!9íeêC{»î\3L.ÎùCé>¢8Sêy~¡Lâ4SñiâeX´ó©kÝãïÉÌÔðKÀ„›¼1)r.êi$…dñ2€èîVN žÈ–-@¡tâû	|{kžFµ9â_¥)€¶Ý~£ŠrïbgxãøÀfJ´~=L/KŠ‚*9íKÇùyµË°‰+Íu~]«ezÄj^eã$bOúºpGäP~»P<:WöbíòÕA¢ÚX 	·,›ðf/ +êZ¿
­¼¹7Úë¯¸ù'ï‰ÀC ¨½}—³›Z˜àpUC¹÷µAtªü 1žï·¶>W¸º’V47*gôõ¸iƒðÂD–*Ù	1Êá‡cÎƒ¾ÎŠ÷ì§Éù žSfB÷ßÄÅÀÐ2zöXæÅÖJ¾”åÊßbca¡pc„%"æì¡æ41˜`¼âì6O£|îà…‚üRŒ
´…eÐ•ââR	s“Ä´y¶†ÞàmÀ¿,`ÕqPg9ÄW4\DøI£œ|Pä=;4ð\«z
È²p‹R¹œ-È:)gÇÉÒ¬kôVæ=;SðÏÐ›W›ÔEº„Ñi/h¦¢ÉXÑ#cÄ(A]vòÌÐÞ&ÂQÁ8êH"{ÍU6§Ûv¤dº«éeîÀRáŸ;.vÃ,SÐ¡6~’ç4&0±X@Ÿ›vßÑ5±ÿ¬ÃAC·Lq°ÛÂ+Ò§v@øN+cNåˆl4Zælb’Cn¾ÐÆçµáéÔ\ƒ.u^R;Ô×8*®$f‚Île$KWÄ#ÍB»¨"’•àLþ[ÄÔŒš—óÛ³8BÂÚèå¹€[·ÅÑJæï6ÒþAü/¨W|¾·ºÈuoÑfN,°Y¤$½-‚{Ëivú2»N¤‘ñÛ[y«z±ª‡á›ñz®•œßDzÛçpë²ånK7\t˜arQT$KªÁ@9öÛfç…‹$uA£¨DßƒAš¨|A©¢1f=—S¬>}¦ãXà>œ¬Ê`sL›zî%c@*Q|íN\­ weemqapV¡ëF¾­Í.¡;f';è'þÌº©‘ÛCƒƒÅ¾¿®k$= ÇžÈ&/%X§{Uv—MWN%õ‘÷?ŒNçùˆhøë¾ÖŒ!ð"¹j}‘buzÃ´ðúŒsPB•þ4ŽqŸ*À÷¾ÖSIòËª¢PÁ!°uæÁ–·Ä"‡€µ³›f{Ì%ú¾ïbÎÓó?A<€µ•·‘O”¡†üÆfêšÉŽÍ:æGáƒè{ÔÝW*œ-`|•ES pöÔ,‡Ú…eJ×@µGAv£ú™6ç‘9¾òkÌÃ•ºb—*ÞøCdÀxÞ0;…¡ù¿ÇòÍ\kôj:d;‘pAÄ·¬¾q7ãA¸–÷DYxÁƒp¥fÖ/ÉWñ=†æm`TÎ•}Ïøéçu‰SH]…!­JLf.ÜûvRâ¾•@"Ð4´Z&ÉS®ÎºÜIø¯Y?;“ÎP.ì¡!‰ž“³K_Í ^òs%?°ÉŒ%ÊëÛ£1‚W&«„ÌÛ’ªB˜Û’ç³VP£ó¶ô@Y¡¾…™:«:r^¼¡êP9ñ„É7°ž+ÎºóÉG6+uB¼zôclmb9xáU(B7JŽJM;ä¡*³ÇÊ$ƒhp5ÌƒÒ
:Å ä©È± Ö?ä·7à¢2¤eÉ.â5ÓJ
gSV×‡giØ~k‹Ü,à´æ2°.B‘|À+˜I·=H2ÀU»ü*µRØŠ|©üÜc’Wuu7Yçs”p¤^/oûXãŽ•X†ÿ³‹hH"rR(ë£W7‰$¥ŒI©Ø?…%Ùåãàô²o:{iå“¡'×´º$ô|açdleÛCbvxSÛ»ºœ[Ÿîž(Œ1ò„µSvV¹sYöyÒHËüf.¡í,¢Þrn4~¼ÝÝe¬ÙD¢
çR„µh}ÃH¦ØUtsÄ[t<™#rY_@ÖóìŸ¾Ì8¹ÂÛ!ù¬ÍˆÄOŒz×åÃyÓ]šòÏô|.LË¦F&¯æ¼T@[Uý:ìa3½'6$†‰{”‘Gx
*mðÜ?Ùˆ`æALQòO˜ð}÷•e…•Q2ÕÔËfì}¾7#¾áI
B
SDuj<?Šæ §m–/ðõþ¼‰ëEá²—;4´ú¼µ"VS«–qÀò£ŽºÐ<ã)™v’È±(Îm%š'	¿É—07	a=dßõo*ä˜“Ó±ñþÃ%…ÁÈŽƒ(—ó ©Yð²œèA o“äþÓ°·%ÐÂW]/7&È†'s‰nSò'Ãðdëñ¡T¼¾r7—LE¸ˆ³À˜,@©\ºBŠ‹+}ôÞrcŠ 0Gfœ"%Ó<$®V:¥xÈõ¦›¦g´8Á‚	1N®ƒ
B.	Ëˆ	Œt}Ò"\WKÊòRU…8ÂÆ-3ùxU£‘~0ùªâ¢­†»E1èZk_0ÈŒ´'g9ˆî;Åq8@ÁR•÷”MøHV­Z
 E÷–¡÷ŸÞ5ÊzKIO§×‹¾A–U-<Öeç;}¼¡®É²™í¹‚è×,ˆUÅcqaë?e—ë±/t»¿b¢€ÒÒ/&fHwÌmß¦ÍM@ú§î Ø‹LÀ‹—<Ôh­\ç?¬±‡ñÀÈèÒ&õðDoÀÙâŒ‰$/Í‰|û¬MWL—}Ô9!¬Jçï$¹êmÒö®Î!÷UÅ\AÛsÅVåSÚ2lâoØºYd—ª‚ÞiùC™(îúñ´+ÔÏØ]ÆR‰³]¾¶Â'îC5ô ”§@ç¢3ø¨drzFi²ïíÑË˜³Äñh›qºhK;«Kþ‹'1j•3šnw1h©íÄN“Ioù‹‘ÂäV^)u@ðü}3X€t`šVÖC½OürOy3míTè¬Š˜‡È¾²wïúž_ Ù¤f0.ä} +]­/EÔsÂ€¸w™V0ïw²UÏµurt\Ži¾;™È”›•¢!,è°²FçBí'6Å#sFÀTÎ’ìõ¯Ê‹œVººio¦Fãh“³æêÕx­”é@¿¸•‘ÀçÕ )/Å~¡?&Tó!Áa25Ï… Rªçoó:&ºÝH³ @°å<Å{s—AŠ¾¿ŒÃ	<.ñUBÄ„ÄeŠ©q£J_QsÙÿöm\ü¡ˆ» ˜ñøªy²»	Y2ÉUî·×Í:éŒ/ÙÚ$žxMÅh]L7·ÞøQR9¸ûúç¿[/êh$}ö˜o6„GÁvõZÝT|Ž­1ØÄ¬½yÁ‰JÀ¾÷šØ¬€ÎÐÝg/”ÿ·í)HžPJÑæ‚ÕÁ—»Ætôq@£¥.òÂ’ÓMm:í‚s5ÌÄô³—R…Xu¯sÎõí¨å³†n‰¯Øí6“ô’2@¯ÏK·¨¾œ…pÖ¬"h¬ÛÞøå[-BçdRPßyv N"sˆzBç®”›‹ˆžÕÝ¹Y2\O‚9ûW¯¾“½„ç¸{Ã¬‰2™á7à§–šîJô;$ù¯°Y–ìL•à‚Tt ÏÖC‰¸D&«%`¹8»¡4ÁGúÇ<Æœ˜Û1J^æº¤ÉuŒíktŽjç5
½úHöÒD7ÒÝZøDF4<›ðç”%>~ñðñ$§åÿ!P Zà$wÏ áæêŠÙº	,ÒÇž[c&^wã\AùR>$ @L€êYÈßú\¸)dk¤–÷
cË–6ûonXÇÕ©ŸTõ;S¹ž[ðž8ýìáCf`H_ìS[œP-Z%Þ¦4CoËÚT<Q qä¾CT÷1¡tÔ¬ëÿ¨C|šÓëX+|M\SX›1þu5gßi–Ìè¿Œÿˆj‘)'ë»À’óšXS{}ÓS•Xüí¦ÀA9Ô^6Ôtz[’‹•#…Ÿ ®ðÅÿÎ¶E×l)ð@4G^eÞ¥ÏGÂ<Š=JJÛ—ÐœTë|É=­hJœýyB‡yó+\¾‘ôî5­MmøX\xÑ»ùjgñÿ0
™!^r,¼%!6TÑóÞˆ7#ÿ|L/2Ù(è‹'ñgá0T®Œ^<hèhöÑc™4ï(cÐ÷<ÖdpÚãÔÉV·n-¦ÊÝäYÕÛ„s&%ES]Î'f 6Ä"gg&®ãé¾¨™TÝ›õ%åÞÔ!Ó¿%ò!ç™×hqË±¬Áè))3º¥y¬~©O»"‘ÊµlnÊiHOWLa$”;F2µR
«ûÓT¯œÎLÉ‰½S¡Un«CPHÒ6LX¥øzÃ©Ë>ŸˆïJýMÓMÖÕŽälÙH³=¹žER³óçÿ	KÊñ~ù"¢¦I7õº®¢ñà!®­§`ÃMuYáµ=iex®ÌÔš•ìRdÉ®õŠÍ¤µ€bHE9vÀ<P»9a?û„œWzû•Qƒ3kÆ¹½Ÿè3ÐàÌîM¤g‡ÕôŽ<eµiÞVý§ªD´ø¤ÕÀ•×·.cû1$C/GÍÈ^ò4g -·AŠÑ½gÝå;ºÀñïg[	m™ùÁ(pîúñÇ¿¶br®ºŒ.©õ1¼ç>UP•ÉîküÓðâCDGª…-´90ÐViªìñåëTÂ‚!³öôá¦îêòT)1Éè0s®¶¹XË%*ÞÅ,Ý:ŒÔá)fßŸ$s·=ÈKÏí3ÑÕßŽeŒMµ?¬Æ¯ƒšrêÄ‹\’hµßãXq’þ·È‚*MŠ·2sKZÇõÅFƒffP&	E.¶c]d–?‘ML`‹êÙz¡Aè˜Í¹x=’YT2UìBdêc,)¶ýo
4žêª9J=»ÿ\žàMñR$RxÙw–œª®œRmÓmëZ×Å‡’¹’lf‹Â¶¥fäýhÔ¢Hshc\åªºÖoómcÅ÷‰àäšèÓ…eíš;ÀÄ!sÈÅS¯¯¬Ÿ¬éÙŠî«oÑ-¥„míä~Ê-ˆëßÚ©U<¿vÏš°¶ç™òŒ*l œó\‹\Š" çÊyv>¤_u[Ò ‹
